# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler gcc --prefix Vtop --Mdir /home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_protect_lib/build/CMakeFiles/example.dir/Vtop.dir --make cmake --cc -I/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_protect_lib/build/verilated_secret ../make_protect_lib/top.v"
S       824  2754917  1575180327    86197139  1575180327    86197139 "../make_protect_lib/top.v"
S   7015536  2758434  1575180540   505921511  1575180540   505921511 "/home/sujit/Tools/DeltaSigmaSoC/verilator/bin/verilator_bin"
T      2326  2758601  1575180632   605854094  1575180632   605854094 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_protect_lib/build/CMakeFiles/example.dir/Vtop.dir/Vtop.cmake"
T     16026  2758596  1575180632   605854094  1575180632   605854094 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_protect_lib/build/CMakeFiles/example.dir/Vtop.dir/Vtop.cpp"
T      4514  2758589  1575180632   605854094  1575180632   605854094 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_protect_lib/build/CMakeFiles/example.dir/Vtop.dir/Vtop.h"
T       669  2758588  1575180632   605854094  1575180632   605854094 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_protect_lib/build/CMakeFiles/example.dir/Vtop.dir/Vtop__Dpi.cpp"
T      1908  2758586  1575180632   605854094  1575180632   605854094 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_protect_lib/build/CMakeFiles/example.dir/Vtop.dir/Vtop__Dpi.h"
T       739  2758584  1575180632   605854094  1575180632   605854094 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_protect_lib/build/CMakeFiles/example.dir/Vtop.dir/Vtop__Syms.cpp"
T       865  2758585  1575180632   605854094  1575180632   605854094 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_protect_lib/build/CMakeFiles/example.dir/Vtop.dir/Vtop__Syms.h"
T      1211  2758602  1575180632   605854094  1575180632   605854094 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_protect_lib/build/CMakeFiles/example.dir/Vtop.dir/Vtop__ver.d"
T         0        0  1575180632   605854094  1575180632   605854094 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_protect_lib/build/CMakeFiles/example.dir/Vtop.dir/Vtop__verFiles.dat"
S      3202  2758574  1575180632   581854109  1575180632   581854109 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_protect_lib/build/verilated_secret/verilated_secret.sv"
