# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler gcc --prefix Vtop --Mdir /home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_tracing_c/build/CMakeFiles/example.dir/Vtop.dir --make cmake --coverage --trace --cc -y ../make_tracing_c -f ../make_tracing_c/input.vc -O2 -x-assign 0 ../make_tracing_c/top.v"
S      1297  2754925  1575180327    86197139  1575180327    86197139 "../make_tracing_c/../make_tracing_c/top.v"
S       129  2754922  1575180327    86197139  1575180327    86197139 "../make_tracing_c/input.vc"
S      1537  2754924  1575180327    86197139  1575180327    86197139 "../make_tracing_c/sub.v"
S   7015536  2758434  1575180540   505921511  1575180540   505921511 "/home/sujit/Tools/DeltaSigmaSoC/verilator/bin/verilator_bin"
T      2456  3020623  1575180640   369849561  1575180640   369849561 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_tracing_c/build/CMakeFiles/example.dir/Vtop.dir/Vtop.cmake"
T    331838  3020622  1575180640   369849561  1575180640   369849561 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_tracing_c/build/CMakeFiles/example.dir/Vtop.dir/Vtop.cpp"
T      5350  3020621  1575180640   365849563  1575180640   365849563 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_tracing_c/build/CMakeFiles/example.dir/Vtop.dir/Vtop.h"
T       556  3020617  1575180640   361849566  1575180640   361849566 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_tracing_c/build/CMakeFiles/example.dir/Vtop.dir/Vtop__Syms.cpp"
T       972  3020618  1575180640   365849563  1575180640   365849563 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_tracing_c/build/CMakeFiles/example.dir/Vtop.dir/Vtop__Syms.h"
T      2427  3020620  1575180640   365849563  1575180640   365849563 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_tracing_c/build/CMakeFiles/example.dir/Vtop.dir/Vtop__Trace.cpp"
T      4015  3020619  1575180640   365849563  1575180640   365849563 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_tracing_c/build/CMakeFiles/example.dir/Vtop.dir/Vtop__Trace__Slow.cpp"
T      1162  3020624  1575180640   369849561  1575180640   369849561 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_tracing_c/build/CMakeFiles/example.dir/Vtop.dir/Vtop__ver.d"
T         0        0  1575180640   369849561  1575180640   369849561 "/home/sujit/Tools/DeltaSigmaSoC/verilator/examples/cmake_tracing_c/build/CMakeFiles/example.dir/Vtop.dir/Vtop__verFiles.dat"
